local_authority_area,2008_cases_total,2013_cases_total,2018_cases_total,2008_pop_total,2013_pop_total,2018_pop_total,2008_cases_male,2013_cases_male,2018_cases_male,2008_pop_male,2013_pop_male,2018_pop_male,2008_cases_female,2013_cases_female,2018_cases_female,2008_pop_female,2013_pop_female,2018_pop_female,total_budget,clean_air,clean_environ,health_training,school_awareness,media_awareness,sub_counselling,region,local_authority_type
Barking and Dagenham,593,619,763,172684,179030,181779,187,190,230,83890,81915,77983,406,429,533,88794,97115,103796,139000,21000,22000,18000,41000,18000,19000,London,london_borough
Barnet,539,594,773,340435,344062,355955,212,204,292,169060,161533,161769,327,390,481,171375,182529,194186,220000,50000,17000,23000,74000,30000,26000,London,london_borough
Barnsley,360,451,527,226755,244010,257883,148,186,212,110384,117286,127055,212,265,315,116371,126724,130828,160000,41000,45000,5000,26000,29000,14000,Yorkshire and the Humber,metropolitan_borough
Bath and North East Somerset,456,421,494,178625,172975,189334,157,129,156,87026,84077,90890,299,292,338,91599,88898,98444,161000,33000,42000,19000,50000,10000,7000,South West,unitary_authority
Bedford,311,327,367,158185,164807,170463,138,145,156,75929,85074,82609,173,182,211,82256,79733,87854,130000,37000,52000,17000,8000,3000,13000,East of England,unitary_authority
Bexley,519,601,707,226554,242730,245880,210,217,266,109743,115236,112259,309,384,441,116811,127494,133621,199000,72000,27000,14000,64000,15000,7000,London,london_borough
Birmingham,3207,3621,3927,1026238,1083189,1086463,838,823,870,500086,481466,469046,2369,2798,3057,526152,601723,617417,831000,64000,272000,130000,126000,140000,99000,West Midlands,metropolitan_borough
Blackburn with Darwen,831,818,962,140363,134228,142219,265,265,291,69016,67214,68412,566,553,671,71347,67014,73807,91000,15000,16000,13000,21000,18000,8000,North West,unitary_authority
Blackpool,583,588,623,141571,143438,147545,190,173,196,69950,67665,73828,393,415,427,71621,75773,73717,99000,24000,19000,9000,28000,10000,9000,North West,unitary_authority
Bolton,505,587,686,265521,280005,285250,225,234,288,131220,135642,138840,280,353,398,134301,144363,146410,201000,55000,68000,11000,25000,31000,11000,North West,metropolitan_borough
Bournemouth,864,918,998,165737,179819,190307,381,372,420,80648,84082,90513,483,546,578,85089,95737,99794,130000,31000,30000,17000,39000,7000,6000,South West,unitary_authority
Bracknell Forest,185,206,254,114787,115658,117708,74,78,99,56269,56136,55491,111,128,155,58518,59522,62217,90000,35000,25000,9000,4000,13000,4000,South East,unitary_authority
Bradford,2428,2542,2688,504863,504141,510879,804,762,839,248039,234698,238497,1624,1780,1849,256824,269443,272382,449000,96000,147000,18000,118000,48000,22000,Yorkshire and the Humber,metropolitan_borough
Brent,933,1074,1209,256258,274867,294183,321,389,421,123773,136295,136029,612,685,788,132485,138572,158154,239000,42000,72000,22000,48000,39000,16000,London,london_borough
Brighton and Hove,592,571,609,255553,251843,261359,235,234,216,125681,129141,124766,357,337,393,129872,122702,136593,230000,58000,67000,15000,38000,31000,21000,South East,unitary_authority
Bristol,1944,2008,2173,429043,432895,448375,609,520,611,207700,186052,190155,1335,1488,1562,221343,246843,258220,370000,73000,102000,37000,78000,63000,17000,South West,unitary_authority
Bromley,611,737,935,310127,321687,336824,178,159,260,153234,148378,154644,433,578,675,156893,173309,182180,290000,32000,80000,22000,63000,59000,34000,London,london_borough
Buckinghamshire,1039,1090,1299,494894,513160,545451,404,388,469,242201,238001,264262,635,702,830,252693,275159,281189,349000,47000,154000,61000,31000,42000,14000,South East,non_metropolitan_county
Bury,473,486,582,182854,192772,194161,189,203,244,89946,91748,93390,284,283,338,92908,101024,100771,141000,25000,32000,6000,46000,17000,15000,North West,metropolitan_borough
Calderdale,663,680,775,201482,208202,215250,183,185,219,97195,100521,105710,480,495,556,104287,107681,109540,149000,46000,29000,18000,34000,14000,8000,Yorkshire and the Humber,metropolitan_borough
Cambridgeshire,1553,1469,1714,604748,595586,665961,623,591,678,293303,290190,324931,930,878,1036,311445,305396,341030,551000,149000,10000,84000,214000,63000,31000,East of England,non_metropolitan_county
Camden,339,330,371,228064,210856,210127,141,136,135,112800,101661,95456,198,194,236,115264,109195,114671,180000,50000,21000,16000,66000,12000,15000,London,london_borough
